0.003383,0.0339104,0.00616397,
0.00321965,0.0388604,0.00621368,
0.00305782,0.0437645,0.00626293,
0.00283528,0.0505085,0.00633066,
0.0026116,0.0558319,0.00637025,
0.00248493,0.0611533,0.00642846,
0.00231004,0.0663021,0.00647968,
0.00214986,0.0713073,0.00653043,
0.00190467,0.0780796,0.00659632,
0.0017744,0.0829956,0.00664882,
0.00160062,0.0879514,0.00669758,
-0.000562021,0.0337816,0.00602882,
-0.000725271,0.0387317,0.00607454,
-0.000887101,0.0436358,0.00612379,
-0.00110965,0.0503797,0.00619152,
-0.00133446,0.055703,0.00624387,
-0.00146091,0.0610244,0.0062984,
-0.00163584,0.0661732,0.00634999,
-0.00179598,0.0711784,0.00640038,
-0.00204053,0.0779507,0.0064679,
-0.00220388,0.0829007,0.00651761,
-0.00234522,0.0878225,0.00656752,
-0.00452811,0.0336498,0.00611819,
-0.00469146,0.0385998,0.0061679,
-0.00485329,0.0435039,0.00621714,
-0.00507584,0.0502479,0.00628487,
-0.00530062,0.0555711,0.00634091,
-0.0054271,0.0608926,0.00639177,
-0.00560211,0.0660414,0.00644373,
-0.00576217,0.0710466,0.00649374,
-0.00598567,0.0778195,0.00656175,
-0.00611589,0.0827357,0.00660945,
-0.00631141,0.0876906,0.00666088,
-0.0106468,0.0475413,0.00731176,
-0.0107893,0.0525181,0.0073582,
-0.0110846,0.058226,0.00743294,
-0.0112563,0.0634299,0.0074852,
-0.0113607,0.0689915,0.00750812,
-0.0115243,0.0736877,0.00752657,
-0.0150429,0.0473819,0.00873693,
-0.0151864,0.0523587,0.00877799,
-0.0154761,0.0580665,0.00887983,
-0.0156479,0.0632704,0.00893208,
-0.0157362,0.0688324,0.00897266,
-0.0159057,0.0735283,0.0089995,
-0.017423,0.0472645,0.0126027,
-0.0175852,0.0522409,0.0126308,
-0.0181308,0.0687148,0.0128181,
-0.0182858,0.073411,0.0128653,
-0.0180204,0.0472015,0.016916,
-0.0181836,0.0521778,0.016944,
-0.0187282,0.0686518,0.0171314,
-0.0188832,0.073348,0.0171786,
-0.018122,0.0471584,0.0208794,
-0.0182857,0.0521346,0.0209073,
-0.0188463,0.068607,0.0211991,
-0.0190013,0.0733032,0.0212462,
-0.0181411,0.047113,0.0253305,
-0.0183055,0.0520893,0.0253585,
